id,title,description,link,availability,condition,price,sale,sale_price_effective_date,image_link,brand,google_product_category
bf-1,"নন্দিত নরকে (nndit nrke)",nhnhnh,http://books.test/book/nndit-nrke,"in stock",new,"150.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,http://books.test/assets/images/redactor/ToK0sZ793hIHNsAiL0xCyJb10WSkDoL9SASGyez4.webp,"On Demand Publishing Llc Create Space",543543
bf-2,"শঙ্খনীল কারাগার (shngkhnil karagar)",g,http://books.test/book/shngkhnil-karagar,"out of stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,http://books.test/assets/images/redactor/dU2pI143CtDUGPT3RHAhwoCa9FqUb1zO9OErUOK4.webp,"Enslow Pub Inc",543543
bf-3,"আমার আছে জল (amar ache jl)",,http://books.test/book/amar-ache-jl,"in stock",new,"300.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/আমার আছে জল.webp","On Demand Publishing Llc Create Space",543543
bf-4,"ফেরা (phera)","fgb fg gf g",http://books.test/book/phera,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,http://books.test/assets/images/redactor/LzXxnq113U2BPgzVuy3UfTZYdriA370WzhwXlm8L.webp,"On Demand Publishing Llc Create Space",543543
bf-5,"প্রিয়তমেষু (prij়tmeshu)",,http://books.test/book/prijtmeshu,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,http://books.test/assets/images/redactor/প্রিয়তমেষু.webp,"On Demand Publishing Llc Create Space",543543
bf-6,"সম্রাট (smrat)",,http://books.test/book/smrat,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,http://books.test/assets/images/redactor/সম্রাট.webp,"On Demand Publishing Llc Create Space",543543
bf-7,"আকাশ জোড়া মেঘ (akash jod়a megh)",,http://books.test/book/akash-joda-megh,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/আকাশ জোড়া মেঘ.webp","On Demand Publishing Llc Create Space",543543
bf-8,"দ্বৈরথ (dbৈrth)",fvfv,http://books.test/book/dboirth,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,http://books.test/assets/images/redactor/দ্বৈরথ.webp,"On Demand Publishing Llc Create Space",543543
bf-9,"সাজঘর (sajghr)",,http://books.test/book/sajghr,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,http://books.test/assets/images/redactor/সাজঘর.webp,"On Demand Publishing Llc Create Space",543543
bf-10,"এইসব দিনরাত্রি (eisb dinratri)",,http://books.test/book/eisb-dinratri,"in stock",new,"100.00 BDT","100.00 BDT",2021-09-22T16:38:06+06:00/2021-10-22T16:38:06+06:00,"http://books.test/assets/images/redactor/এইসব দিনরাত্রি.webp","On Demand Publishing Llc Create Space",543543
